Experiment,Location,Temperature,Depth,Bottle,Timepoint,Treatment,Target_DOC_Amendment,Inoculum_L,Media_L,Datetime,TOC_Sample,Parallel_Sample,Cell_Sample,DNA_Sample,hours,days,cells,ln_cells,diff_ln_cells,exp_start,exp_end,ln_cells_exp_start,ln_cells_exp_end,cells_exp_start,cells_exp_end,days_exp_start,days_exp_end,mew,doubling,delta_cells,bc,delta_bc,ave_bc,sd_bc,ave_mew,sd_mew,ave_doubling,sd_doubling,ave_delta_cells,sd_delta_cells,ave_delta_bc,sd_delta_bc,ave_lag,sd_lag
144L_2018,Campus Point,20,1,A,0,Control,0,1.5,3.5,2018-10-15T16:30:00Z,TRUE,TRUE,TRUE,TRUE,0,0,332531521.981644,19.62224521651898,0,1,3,20.076893695685772,20.625651747107273,523943124.668706,906998856.298991,0.6458333333333334,1.6458333333333333,0.5487580514215012,1.263119837174906,574467334.317347,0.83132880495411,1.4361683357933677,0.9022186748269813,0.10025341540907842,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,A,1,Control,0,1.5,3.5,2018-10-16T08:00:00Z,FALSE,FALSE,TRUE,FALSE,15.5,0.6458333333333334,523943124.668706,20.076893695685772,0.4546484791667922,1,3,20.076893695685772,20.625651747107273,523943124.668706,906998856.298991,0.6458333333333334,1.6458333333333333,0.5487580514215012,1.263119837174906,574467334.317347,1.309857811671765,1.4361683357933677,1.3301541391070288,0.028703341525315163,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,A,2,Control,0,1.5,3.5,2018-10-16T20:00:00Z,FALSE,FALSE,TRUE,FALSE,27.5,1.1458333333333333,859019934.192826,20.571302685957296,0.4944089902715234,1,3,20.076893695685772,20.625651747107273,523943124.668706,906998856.298991,0.6458333333333334,1.6458333333333333,0.5487580514215012,1.263119837174906,574467334.317347,2.147549835482065,1.4361683357933677,1.9535756896271574,0.274320867817747,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,A,3,Control,0,1.5,3.5,2018-10-17T08:00:00Z,FALSE,FALSE,TRUE,FALSE,39.5,1.6458333333333333,906998856.298991,20.625651747107273,0.05434906114997773,1,3,20.076893695685772,20.625651747107273,523943124.668706,906998856.298991,0.6458333333333334,1.6458333333333333,0.5487580514215012,1.263119837174906,574467334.317347,2.2674971407474773,1.4361683357933677,2.3515190955670278,0.11882498804290735,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,A,4,Control,0,1.5,3.5,2018-10-17T20:00:00Z,TRUE,TRUE,TRUE,TRUE,51.5,2.1458333333333335,933025234.447921,20.65394280501384,0.02829105790656783,1,3,20.076893695685772,20.625651747107273,523943124.668706,906998856.298991,0.6458333333333334,1.6458333333333333,0.5487580514215012,1.263119837174906,574467334.317347,2.332563086119803,1.4361683357933677,2.5494210167950264,0.3066834266690657,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,A,5,Control,0,1.5,3.5,2018-10-18T08:00:00Z,FALSE,FALSE,TRUE,FALSE,63.5,2.6458333333333335,861129087.075272,20.57375497807078,-0.08018782694306026,1,3,20.076893695685772,20.625651747107273,523943124.668706,906998856.298991,0.6458333333333334,1.6458333333333333,0.5487580514215012,1.263119837174906,574467334.317347,2.15282271768818,1.4361683357933677,2.3478149122194525,0.2757606060630187,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,A,6,Control,0,1.5,3.5,2018-10-18T20:00:00Z,FALSE,FALSE,TRUE,FALSE,75.5,3.1458333333333335,798345826.604805,20.498052428210556,-0.07570254986022462,1,3,20.076893695685772,20.625651747107273,523943124.668706,906998856.298991,0.6458333333333334,1.6458333333333333,0.5487580514215012,1.263119837174906,574467334.317347,1.9958645665120125,1.4361683357933677,2.2729717175930437,0.3918886912893646,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,A,7,Control,0,1.5,3.5,2018-10-19T08:00:00Z,FALSE,FALSE,TRUE,FALSE,87.5,3.6458333333333335,818468442.863937,20.52294539919279,0.024892970982232754,1,3,20.076893695685772,20.625651747107273,523943124.668706,906998856.298991,0.6458333333333334,1.6458333333333333,0.5487580514215012,1.263119837174906,574467334.317347,2.0461711071598425,1.4361683357933677,2.1818557858700736,0.19188711283824503,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,A,8,Control,0,1.5,3.5,2018-10-19T20:00:00Z,TRUE,TRUE,TRUE,TRUE,99.5,4.145833333333333,967204147.775264,20.689920145691627,0.1669747464988376,1,3,20.076893695685772,20.625651747107273,523943124.668706,906998856.298991,0.6458333333333334,1.6458333333333333,0.5487580514215012,1.263119837174906,574467334.317347,2.4180103694381603,1.4361683357933677,2.2426861895482926,0.24794583301219117,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,B,0,Control,0,1.5,3.5,2018-10-15T16:30:00Z,TRUE,TRUE,TRUE,TRUE,0,0,389243417.879941,19.77971545878574,0,1,2,20.10741332078438,20.37206249290702,540180186.616917,703840617.5089,0.6458333333333334,1.1458333333333333,0.5292983442452767,1.309558565780703,314597199.62895906,0.9731085446998525,0.7864929990723977,0.9022186748269813,0.10025341540907842,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,B,1,Control,0,1.5,3.5,2018-10-16T08:00:00Z,FALSE,FALSE,TRUE,FALSE,15.5,0.6458333333333334,540180186.616917,20.10741332078438,0.32769786199864015,1,2,20.10741332078438,20.37206249290702,540180186.616917,703840617.5089,0.6458333333333334,1.1458333333333333,0.5292983442452767,1.309558565780703,314597199.62895906,1.3504504665422925,0.7864929990723977,1.3301541391070288,0.028703341525315163,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,B,2,Control,0,1.5,3.5,2018-10-16T20:00:00Z,FALSE,FALSE,TRUE,FALSE,27.5,1.1458333333333333,703840617.5089,20.37206249290702,0.2646491721226383,1,2,20.10741332078438,20.37206249290702,540180186.616917,703840617.5089,0.6458333333333334,1.1458333333333333,0.5292983442452767,1.309558565780703,314597199.62895906,1.75960154377225,0.7864929990723977,1.9535756896271574,0.274320867817747,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,B,3,Control,0,1.5,3.5,2018-10-17T08:00:00Z,FALSE,FALSE,TRUE,FALSE,39.5,1.6458333333333333,974216420.154631,20.697144034208666,0.3250815413016461,1,2,20.10741332078438,20.37206249290702,540180186.616917,703840617.5089,0.6458333333333334,1.1458333333333333,0.5292983442452767,1.309558565780703,314597199.62895906,2.4355410503865778,0.7864929990723977,2.3515190955670278,0.11882498804290735,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,B,4,Control,0,1.5,3.5,2018-10-17T20:00:00Z,TRUE,TRUE,TRUE,TRUE,51.5,2.1458333333333335,1106511578.9881,20.824478181917662,0.12733414770899643,1,2,20.10741332078438,20.37206249290702,540180186.616917,703840617.5089,0.6458333333333334,1.1458333333333333,0.5292983442452767,1.309558565780703,314597199.62895906,2.76627894747025,0.7864929990723977,2.5494210167950264,0.3066834266690657,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,B,5,Control,0,1.5,3.5,2018-10-18T08:00:00Z,FALSE,FALSE,TRUE,FALSE,63.5,2.6458333333333335,1017122842.7002901,20.740243736000885,-0.08423444591677764,1,2,20.10741332078438,20.37206249290702,540180186.616917,703840617.5089,0.6458333333333334,1.1458333333333333,0.5292983442452767,1.309558565780703,314597199.62895906,2.5428071067507254,0.7864929990723977,2.3478149122194525,0.2757606060630187,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,B,6,Control,0,1.5,3.5,2018-10-18T20:00:00Z,FALSE,FALSE,TRUE,FALSE,75.5,3.1458333333333335,1020031547.46963,20.743099392656095,0.002855656655210481,1,2,20.10741332078438,20.37206249290702,540180186.616917,703840617.5089,0.6458333333333334,1.1458333333333333,0.5292983442452767,1.309558565780703,314597199.62895906,2.550078868674075,0.7864929990723977,2.2729717175930437,0.3918886912893646,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,B,7,Control,0,1.5,3.5,2018-10-19T08:00:00Z,FALSE,FALSE,TRUE,FALSE,87.5,3.6458333333333335,927016185.832122,20.647481583822273,-0.09561780883382198,1,2,20.10741332078438,20.37206249290702,540180186.616917,703840617.5089,0.6458333333333334,1.1458333333333333,0.5292983442452767,1.309558565780703,314597199.62895906,2.317540464580305,0.7864929990723977,2.1818557858700736,0.19188711283824503,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,B,8,Control,0,1.5,3.5,2018-10-19T20:00:00Z,TRUE,TRUE,TRUE,TRUE,99.5,4.145833333333333,826944803.86337,20.533248508152802,-0.11423307566947116,1,2,20.10741332078438,20.37206249290702,540180186.616917,703840617.5089,0.6458333333333334,1.1458333333333333,0.5292983442452767,1.309558565780703,314597199.62895906,2.067362009658425,0.7864929990723977,2.2426861895482926,0.24794583301219117,0.539028197833389,0.010011936744030126,1.2863392014778046,0.023892528755133417,444532266.97315305,133702081.25955524,1.1113306674328827,0.33425520314888807,0.6458333333333334,0
144L_2018,Campus Point,20,1,C,0,Ash Leachate,10,1.5,3.5,2018-10-15T16:30:00Z,TRUE,TRUE,TRUE,TRUE,0,0,336545307.786264,19.63424334222386,0,1,2,20.71961595104904,20.930439544194652,996356766.839788,1230196247.2266302,0.6458333333333334,1.1458333333333333,0.42164718629122444,1.6439032515710907,893650939.4403663,0.84136326946566,2.2341273486009157,0.8937220453952912,0.07404649102893844,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,C,1,Ash Leachate,10,1.5,3.5,2018-10-16T08:00:00Z,FALSE,FALSE,TRUE,FALSE,15.5,0.6458333333333334,996356766.839788,20.71961595104904,1.0853726088251783,1,2,20.71961595104904,20.930439544194652,996356766.839788,1230196247.2266302,0.6458333333333334,1.1458333333333333,0.42164718629122444,1.6439032515710907,893650939.4403663,2.49089191709947,2.2341273486009157,2.67525644327061,0.26073081333171555,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,C,2,Ash Leachate,10,1.5,3.5,2018-10-16T20:00:00Z,FALSE,FALSE,TRUE,FALSE,27.5,1.1458333333333333,1230196247.2266302,20.930439544194652,0.21082359314561216,1,2,20.71961595104904,20.930439544194652,996356766.839788,1230196247.2266302,0.6458333333333334,1.1458333333333333,0.42164718629122444,1.6439032515710907,893650939.4403663,3.0754906180665755,2.2341273486009157,3.1431575900423128,0.09569554949280774,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,C,3,Ash Leachate,10,1.5,3.5,2018-10-17T08:00:00Z,FALSE,FALSE,TRUE,FALSE,39.5,1.6458333333333333,1302477953.6003702,20.98753440523002,0.05709486103536676,1,2,20.71961595104904,20.930439544194652,996356766.839788,1230196247.2266302,0.6458333333333334,1.1458333333333333,0.42164718629122444,1.6439032515710907,893650939.4403663,3.2561948840009256,2.2341273486009157,3.4919174971693128,0.33336211650075986,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,C,4,Ash Leachate,10,1.5,3.5,2018-10-17T20:00:00Z,TRUE,TRUE,TRUE,TRUE,51.5,2.1458333333333335,1371723383.87575,21.039333730672105,0.05179932544208654,1,2,20.71961595104904,20.930439544194652,996356766.839788,1230196247.2266302,0.6458333333333334,1.1458333333333333,0.42164718629122444,1.6439032515710907,893650939.4403663,3.4293084596893753,2.2341273486009157,3.318251927461688,0.15705765406652042,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,C,5,Ash Leachate,10,1.5,3.5,2018-10-18T08:00:00Z,FALSE,FALSE,TRUE,FALSE,63.5,2.6458333333333335,1374719189.12593,21.041515321117725,0.002181590445619719,1,2,20.71961595104904,20.930439544194652,996356766.839788,1230196247.2266302,0.6458333333333334,1.1458333333333333,0.42164718629122444,1.6439032515710907,893650939.4403663,3.4367979728148255,2.2341273486009157,3.4465598240299253,0.013805342382262515,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,C,6,Ash Leachate,10,1.5,3.5,2018-10-18T20:00:00Z,FALSE,FALSE,TRUE,FALSE,75.5,3.1458333333333335,1082805713.9993799,20.8028213927494,-0.23869392836832404,1,2,20.71961595104904,20.930439544194652,996356766.839788,1230196247.2266302,0.6458333333333334,1.1458333333333333,0.42164718629122444,1.6439032515710907,893650939.4403663,2.7070142849984498,2.2341273486009157,2.9079531566170873,0.28417047745102375,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,C,7,Ash Leachate,10,1.5,3.5,2018-10-19T08:00:00Z,FALSE,FALSE,TRUE,FALSE,87.5,3.6458333333333335,700633125.581658,20.367494949342227,-0.43532644340717397,1,2,20.71961595104904,20.930439544194652,996356766.839788,1230196247.2266302,0.6458333333333334,1.1458333333333333,0.42164718629122444,1.6439032515710907,893650939.4403663,1.751582813954145,2.2341273486009157,1.6696147350306825,0.11592036889522887,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,C,8,Ash Leachate,10,1.5,3.5,2018-10-19T20:00:00Z,TRUE,TRUE,TRUE,TRUE,99.5,4.145833333333333,269659900.08467805,19.4126720936468,-0.9548228556954257,1,2,20.71961595104904,20.930439544194652,996356766.839788,1230196247.2266302,0.6458333333333334,1.1458333333333333,0.42164718629122444,1.6439032515710907,893650939.4403663,0.6741497502116951,2.2341273486009157,0.7159128068560375,0.05906188111258487,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,D,0,Ash Leachate,10,1.5,3.5,2018-10-15T16:30:00Z,TRUE,TRUE,TRUE,TRUE,0,0,378432328.529969,19.75154782629701,0,1,2,20.857664192954164,20.973502882130806,1143848387.7767,1284329824.80722,0.6458333333333334,1.1458333333333333,0.23167737835328245,2.9918638819495458,905897496.277251,0.9460808213249224,2.2647437406931274,0.8937220453952912,0.07404649102893844,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,D,1,Ash Leachate,10,1.5,3.5,2018-10-16T08:00:00Z,FALSE,FALSE,TRUE,FALSE,15.5,0.6458333333333334,1143848387.7767,20.857664192954164,1.1061163666571545,1,2,20.857664192954164,20.973502882130806,1143848387.7767,1284329824.80722,0.6458333333333334,1.1458333333333333,0.23167737835328245,2.9918638819495458,905897496.277251,2.85962096944175,2.2647437406931274,2.67525644327061,0.26073081333171555,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,D,2,Ash Leachate,10,1.5,3.5,2018-10-16T20:00:00Z,FALSE,FALSE,TRUE,FALSE,27.5,1.1458333333333333,1284329824.80722,20.973502882130806,0.1158386891766412,1,2,20.857664192954164,20.973502882130806,1143848387.7767,1284329824.80722,0.6458333333333334,1.1458333333333333,0.23167737835328245,2.9918638819495458,905897496.277251,3.21082456201805,2.2647437406931274,3.1431575900423128,0.09569554949280774,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,D,3,Ash Leachate,10,1.5,3.5,2018-10-17T08:00:00Z,FALSE,FALSE,TRUE,FALSE,39.5,1.6458333333333333,1491056044.1350799,21.122750460309028,0.14924757817822254,1,2,20.857664192954164,20.973502882130806,1143848387.7767,1284329824.80722,0.6458333333333334,1.1458333333333333,0.23167737835328245,2.9918638819495458,905897496.277251,3.7276401103377,2.2647437406931274,3.4919174971693128,0.33336211650075986,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,D,4,Ash Leachate,10,1.5,3.5,2018-10-17T20:00:00Z,TRUE,TRUE,TRUE,TRUE,51.5,2.1458333333333335,1282878158.0936,20.972371951658467,-0.15037850865056157,1,2,20.857664192954164,20.973502882130806,1143848387.7767,1284329824.80722,0.6458333333333334,1.1458333333333333,0.23167737835328245,2.9918638819495458,905897496.277251,3.207195395234,2.2647437406931274,3.318251927461688,0.15705765406652042,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,D,5,Ash Leachate,10,1.5,3.5,2018-10-18T08:00:00Z,FALSE,FALSE,TRUE,FALSE,63.5,2.6458333333333335,1382528670.09801,21.047180029010484,0.07480807735201722,1,2,20.857664192954164,20.973502882130806,1143848387.7767,1284329824.80722,0.6458333333333334,1.1458333333333333,0.23167737835328245,2.9918638819495458,905897496.277251,3.456321675245025,2.2647437406931274,3.4465598240299253,0.013805342382262515,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,D,6,Ash Leachate,10,1.5,3.5,2018-10-18T20:00:00Z,FALSE,FALSE,TRUE,FALSE,75.5,3.1458333333333335,1243556811.29429,20.941241506769913,-0.10593852224057088,1,2,20.857664192954164,20.973502882130806,1143848387.7767,1284329824.80722,0.6458333333333334,1.1458333333333333,0.23167737835328245,2.9918638819495458,905897496.277251,3.1088920282357253,2.2647437406931274,2.9079531566170873,0.28417047745102375,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
144L_2018,Campus Point,20,1,D,7,Ash Leachate,10,1.5,3.5,2018-10-19T08:00:00Z,FALSE,FALSE,TRUE,FALSE,87.5,3.6458333333333335,635058662.442888,20.269227934389853,-0.6720135723800595,1,2,20.857664192954164,20.973502882130806,1143848387.7767,1284329824.80722,0.6458333333333334,1.1458333333333333,0.23167737835328245,2.9918638819495458,905897496.277251,1.58764665610722,2.2647437406931274,1.6696147350306825,0.11592036889522887,0.32666228232225347,0.09773865984345358,2.3178835667603184,0.6935200228131282,899774217.8588086,6300801.511179153,2.249435544647022,0.015752003777947853,0.6458333333333334,0
